
*** src/types/decimal.rs:176:14: replace < with <= in scale_int_to_i256

*** mutation diff:
--- src/types/decimal.rs
+++ replace < with <= in scale_int_to_i256
@@ -168,17 +168,17 @@
         .checked_add(frac_aligned)?;
     Some(if negative { -result } else { result })
 }
 
 /// Scale an integer (already widened to `i128`) by `10^scale` into `i256` — the
 /// `Decimal256` analogue of the source drivers' `scale_int_to_i128`. `None` on
 /// negative scale or `i256` overflow.
 pub fn scale_int_to_i256(v: i128, scale: i8) -> Option<i256> {
-    if scale < 0 {
+    if scale <= /* ~ changed by cargo-mutants ~ */ 0 {
         return None;
     }
     i256::from_i128(v).checked_mul(pow10_i256(scale as u32)?)
test source::mssql::proxy::tests::non_direct_variants_have_warnings ... ok
test source::mssql::tests::catalog_bounds_accept_well_formed_and_reject_degenerate ... ok
test source::mssql::tests::parse_bracketed_identifiers ... ok
test source::mssql::tests::parse_db_schema_table_takes_last_two ... ok
test source::mssql::tests::parse_ignores_from_inside_string_literal ... ok
test source::mssql::tests::parse_rejects_join ... ok
test source::mssql::tests::parse_rejects_comma_list ... ok
test source::mssql::tests::parse_rejects_subquery_from ... ok
test source::mssql::tests::parse_schema_qualified ... ok
test source::mssql::tests::parse_table_with_alias ... ok
test source::mssql::tests::parse_unqualified_table_defaults_to_dbo ... ok
test source::mysql::arrow_convert::int64_bytes_dispatch_tests::bit64_top_bit_set_errors_not_wraps ... ok
test source::mysql::arrow_convert::int64_bytes_dispatch_tests::bit_bytes_decode_big_endian_even_when_ascii_digits ... ok
test source::mysql::arrow_convert::int64_bytes_dispatch_tests::text_bytes_follow_the_int_arm_mismatch_policy ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::derive_decimal_ps_rejects_insane_widths ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::narrow_fits_in_range ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::derive_decimal_ps_signed_and_unsigned ... ok
test source::cdc::sink::tests::multi_table_trailing_uncommitted_tail_is_flushed_but_not_acked_past ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::narrow_overflow_errors_not_wraps ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::negative_scale_is_rejected ... ok
test source::cdc::sink::tests::multi_table_stream_routes_to_per_table_outputs_with_own_manifests ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::normal_scaling ... ok
test source::mysql::cdc::tests::first_run_with_zero_changes_pins_the_checkpoint_at_open ... ignored, live: requires docker compose mysql (binlog_format=ROW)
test source::mysql::cdc::tests::resumes_from_checkpoint ... ignored, live: requires docker compose mysql (binlog_format=ROW)
test source::mysql::cdc::tests::streams_typed_insert_update_delete ... ignored, live: requires docker compose mysql (binlog_format=ROW)
test source::mysql::arrow_convert::scale_int_overflow_tests::scale_zero_is_identity_and_u64_max_rides_losslessly ... ok
test source::mysql::arrow_convert::utf8_fast_path_tests::fast_path_is_byte_identical_to_lossy ... ok
test source::mysql::proxy::tests::proxy_classify_direct_when_all_signals_missing ... ok
test source::mysql::proxy::tests::proxy_classify_direct_when_connection_id_pair_missing ... ok
test source::mysql::arrow_convert::scale_int_overflow_tests::overflow_returns_none_not_wrap ... ok
test source::cdc::sink::tests::roast_second_run_into_same_prefix_must_not_clobber_prior_parts ... ok
test source::mysql::proxy::tests::proxy_classify_direct_when_no_signals ... ok
test source::mysql::proxy::tests::proxy_classify_direct_when_connection_ids_match ... ok
test source::mysql::proxy::tests::proxy_classify_maxscale_via_banner ... ok
test source::mysql::proxy::tests::proxy_classify_multiplexed_via_connection_id_drift ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_default_config_still_detected_via_internal ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_internal_takes_precedence_over_banner_maxscale ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_pool_size_one_still_caught_by_banner ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_takes_precedence_over_maxscale_in_banner ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_via_banner ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_via_banner_lowercase ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_via_internal_command ... ok
test source::mysql::proxy::tests::proxy_classify_proxysql_via_proxy_version_only ... ok
test source::mysql::proxy::tests::proxy_kind_direct_has_no_warning ... ok
test source::mysql::proxy::tests::proxy_kind_is_proxy_helper_matches_variants ... ok
test source::mysql::proxy::tests::proxy_kind_log_labels_are_stable_and_distinct ... ok
test source::mysql::proxy::tests::proxy_kind_non_direct_variants_have_warnings ... ok
test source::mysql::tests::bit_bytes_ascii_digit_bytes_are_bits_not_text ... ok
test source::mysql::tests::bit_bytes_empty ... ok
test source::mysql::tests::bit_bytes_multi_byte ... ok
test source::mysql::tests::bit_bytes_single_byte ... ok
test source::mysql::tests::innodb_correction_above_threshold_divides_by_three ... ok
test source::mysql::tests::innodb_correction_below_threshold_is_identity ... ok
test source::mysql::tests::innodb_correction_does_not_undershoot_floor ... ok
test source::pg_numeric_wire::tests::empty_slice_returns_none ... ok
test source::pg_numeric_wire::tests::limb_out_of_range_returns_none ... ok
test source::pg_numeric_wire::tests::nan_returns_none ... ok
test source::pg_numeric_wire::tests::ndigits_exceeds_actual_data_returns_none ... ok
test source::pg_numeric_wire::tests::negative_infinity_returns_none ... ok
test source::pg_numeric_wire::tests::negative_five ... ok
test source::pg_numeric_wire::tests::negative_fractional ... ok
test source::pg_numeric_wire::tests::negative_large ... ok
test source::pg_numeric_wire::tests::truncated_header_returns_none ... ok
test source::pg_numeric_wire::tests::unknown_sign_field_returns_none ... ok
test source::pg_numeric_wire::tests::positive_infinity_returns_none ... ok
test source::pg_numeric_wire::tests::value_10000_two_limbs ... ok
test source::pg_numeric_wire::tests::value_9999_single_limb ... ok
test source::pg_numeric_wire::tests::value_12_dot_34 ... ok
test source::pg_numeric_wire::tests::value_one ... ok
test source::pg_numeric_wire::tests::value_one_hundred ... ok
test source::pg_numeric_wire::tests::zero_ndigits_gives_zero ... ok
test source::pg_numeric_wire::tests::value_point_01 ... ok
test source::postgres::cdc::tests::array_literals_parse_to_typed_elements ... ok
test source::postgres::cdc::tests::streams_insert_update_delete ... ignored, live: requires docker compose postgres (wal_level=logical)
test source::postgres::cdc::tests::parses_typed_columns_from_test_decoding ... ok
test source::postgres::cdc::tests::time_parses_to_micros_and_interval_canonicalises_to_iso8601 ... ok
test source::postgres::cdc::tests::uuid_and_bytea_decode_to_raw_bytes_not_their_text_rendering ... ok
test source::postgres::cdc::tests::timestamptz_offset_is_data_not_decoration ... ok
test source::postgres::from_parse::tests::join_rejected ... ok
test source::postgres::from_parse::tests::parse_only_prefix ... ok
test source::postgres::from_parse::tests::parse_simple_from_unqualified_table_alias_where ... ok
test source::postgres::from_parse::tests::parse_simple_from_qualified ... ok
test source::postgres::from_parse::tests::subquery_from_rejected ... ok
test source::postgres::tests::catalog_decimal_bounds ... ok
test source::postgres::tests::parse_work_mem_handles_pg_units ... ok
test source::query::tests::coalesce_is_single_level_with_outer_order_by ... ok
test source::query::tests::coalesce_first_run_has_no_where ... ok
test source::query::tests::cursor_value_with_quote_is_bound_for_mysql ... ok
test source::query::tests::cursor_value_with_quote_is_escaped_for_postgres ... ok
test source::query::tests::escape_pg_literal_basic ... ok
test source::query::tests::keyset_first_page_orders_and_limits_no_where_no_param ... ok
test source::query::tests::keyset_mssql_uses_offset_fetch_with_bracket_quoting ... ok
test source::query::tests::keyset_subsequent_page_mysql_binds_value ... ok
test source::query::tests::keyset_subsequent_page_postgres_embeds_escaped_literal ... ok
test source::query::tests::keyset_value_with_quote_is_escaped_pg_and_bound_mysql ... ok
test source::query::tests::none_returns_base_query ... ok
test source::query::tests::mysql_injection_attempt_goes_into_bind ... ok
test source::query::tests::postgres_backslash_in_cursor_is_doubled ... ok
test source::query::tests::postgres_injection_attempt_is_fully_escaped ... ok
test source::query::tests::single_column_first_run_has_no_param ... ok
test source::query::tests::single_column_mysql_uses_question_mark_placeholder ... ok
test source::query::tests::single_column_postgres_embeds_escaped_literal ... ok
test source::tls::tests::builder_succeeds_for_enforced_modes ... ok
test source::tls::tests::missing_ca_file_surfaces_clear_error ... ok
test source::mysql::arrow_convert::roast_mysql_bit_decode_tests::roast_mysql_bit16_decodes_as_big_endian_bits_not_ascii_digits ... ok
test source::tls_gate_tests::gate_refuses_remote_plaintext_only ... ok
test source::tls_gate_tests::loopback_variants_are_loopback ... ok
test source::tls_gate_tests::remote_hosts_are_not_loopback ... ok
test source::value_ceiling_tests::sec_value_ceiling_pre_alloc_at_or_under_limit_ok ... ok
test source::value_ceiling_tests::sec_value_ceiling_pre_alloc_disabled_never_errors ... ok
test source::value_ceiling_tests::sec_value_ceiling_pre_alloc_over_limit_errors ... ok
test source::value_checksum::tests::checksum_distinguishes_a_changed_value_so_verify_fires ... ok
test source::value_checksum::tests::coverage_skips_names_uncovered_columns_and_they_contribute_zero ... ok
test source::value_checksum::tests::decimal128_checksum_distinguishes_a_scaling_bug ... ok
test source::value_checksum::tests::form_b_validate_fires_on_corrupted_part ... ok
test source::value_checksum::tests::form_b_validate_passes_on_matching_parts ... ok
test source::value_checksum::tests::keyed_checksum_catches_a_value_swap_that_unkeyed_misses ... ok
test source::value_checksum::tests::newly_covered_types_contribute_and_detect_corruption ... ok
test source::value_checksum::tests::verify_fails_on_mismatch_naming_the_column ... ok
test sql::tests::aggregate_sql_fast_path_on_table_shortcut ... ok
test source::value_checksum::tests::verify_passes_on_equal ... ok
test sql::tests::aggregate_sql_wraps_a_real_query ... ok
test sql::tests::mysql_plain_identifier ... ok
test sql::tests::mysql_escapes_internal_backticks ... ok
test sql::tests::null_key_probe_sql_is_a_presence_probe_not_a_count ... ok
test sql::tests::postgres_escapes_internal_double_quotes ... ok
test sql::tests::postgres_plain_identifier ... ok
test sql::tests::strip_select_star_from_accepts_simple_table_forms ... ok
test sql::tests::row_estimate_sql_is_scan_free_or_skipped_per_dialect ... ok
test sql::tests::strip_select_star_from_rejects_anything_with_a_clause ... ok
test sql::tests::strip_simple_projection_accepts_plain_column_lists ... ok
test sql::tests::strip_simple_projection_rejects_anything_that_changes_the_row_set ... ok
test resource::tests::semaphore_resize_up_wakes_parked_acquirer ... ok
test resource::tests::semaphore_resize_down_blocks_new_acquire_until_count_drops ... ok
test resource::tests::semaphore_blocks_fourth_until_release ... ok
test source::postgres::cdc::tests::pg_timestamp_parse_total_and_offset_correct ... ok
test source::postgres::cdc::tests::array_literal_roundtrips_arbitrary_text_elements ... ok
test source::postgres::cdc::tests::map_pg_value_never_panics ... ok
test state::cursor::tests::duplicate_cursor_values_are_stored_as_written ... ok
test source::postgres::cdc::tests::parse_test_decoding_never_panics ... ok
test state::checkpoint::tests::chunk_claim_complete_and_finalize ... ok
test state::checkpoint::tests::list_in_progress_exports_orders_and_deduplicates ... ok
test state::checkpoint::tests::chunk_fail_then_retry_until_max ... ok
test state::cursor::tests::get_unknown_returns_empty_state ... ok
test state::checkpoint::tests::reset_chunk_checkpoint_clears_runs ... ok
test state::cursor::tests::high_precision_timestamp_is_preserved_byte_for_byte ... ok
test state::cursor::tests::reset_clears_committed_progression ... ok
test state::cursor::tests::list_all_on_empty_store_returns_empty ... ok
test state::cursor::tests::list_all_returns_entries_sorted_by_name ... ok
test state::cursor::tests::reset_clears_cursor_state ... ok
test state::cursor::tests::reset_clears_cursor_state_completely ... ok
test state::cursor::tests::unicode_and_binary_like_cursor_values_round_trip ... ok
test state::cursor::tests::update_overwrites_previous_cursor ... ok
test state::cursor::tests::update_then_get_returns_stored_cursor ... ok
test state::file_log::tests::files_limit_works ... ok
test state::file_log::tests::record_and_query_files ... ok
test state::journal_store::tests::load_missing_returns_none ... ok
test state::journal_store::tests::recent_journals_returns_newest_first ... ok
test state::journal_store::tests::store_is_idempotent_on_same_run_id ... ok
test state::journal_store::tests::store_and_load_roundtrip ... ok
test state::metrics::tests::metrics_limit_works ... ok
test state::metrics::tests::record_and_query_metrics ... ok
test state::metrics::tests::record_harm_round_trips_per_counter_rows ... ok
test state::metrics::tests::query_metrics_all_exports ... ok
test state::metrics::tests::record_metric_full_persists_v9_columns_in_order ... ok
test state::progression::tests::committed_chunked_records_chunk_index ... ok
test state::progression::tests::cursor_advances_orders_numbers_strings_and_nan ... ok
test state::progression::tests::committed_cursor_does_not_regress_lexicographically ... ok
test state::progression::tests::committed_equal_cursor_is_a_no_op ... ok
test state::progression::tests::committed_float_cursor_advances_across_integer_boundary ... ok
test state::progression::tests::committed_large_integer_cursor_compares_exactly ... ok
test state::progression::tests::committed_incremental_records_cursor_and_run ... ok
test state::progression::tests::committed_numeric_cursor_does_not_regress ... ok
test state::progression::tests::committed_mixed_kind_cursor_falls_back_to_string_order ... ok
test state::progression::tests::committed_rfc3339_cursor_advances_and_does_not_regress ... ok
test state::progression::tests::delete_progression_removes_only_the_named_export ... ok
test state::progression::tests::list_progression_sorted_by_name ... ok
test state::progression::tests::progression_unknown_export_returns_empty ... ok
test state::progression::tests::roast_committed_numeric_cursor_advances_past_lexicographic_boundary ... ok
test state::schema::tests::fingerprint_changes_on_column_add_or_remove ... ok
test state::schema::tests::fingerprint_changes_on_rename ... ok
test state::schema::tests::fingerprint_changes_on_retype ... ok
test state::schema::tests::fingerprint_distinguishes_split_columns ... ok
test state::schema::tests::fingerprint_empty_input_is_well_defined ... ok
test state::schema::tests::fingerprint_format_is_xxh3_prefix_plus_16_hex ... ok
test state::schema::tests::fingerprint_is_order_independent ... ok
test state::schema::tests::fingerprint_is_stable_across_invocations ... ok
test state::progression::tests::switching_chunked_to_incremental_writes_cursor ... ok
test state::progression::tests::verified_and_committed_are_independent ... ok
test state::progression::tests::switching_strategy_updates_committed_row ... ok
test state::run_aggregate::tests::empty_per_export_is_allowed ... ok
test state::run_aggregate::tests::limit_is_respected ... ok
test state::run_aggregate::tests::record_and_query_round_trip ... ok
test state::schema::tests::added_column_detected ... ok
test state::schema::tests::first_schema_stored_no_change ... ok
test state::schema::tests::fail_policy_does_not_store_new_schema ... ok
test state::schema::tests::removed_column_detected ... ok
test state::schema::tests::same_schema_no_change ... ok
test state::schema::tests::type_change_detected ... ok
test state::schema::tests::warn_policy_stores_new_schema_after_change ... ok
test state::tests::pg_sql_converts_placeholders ... ok
test state::tests::redact_pg_url_no_password_unchanged ... ok
test state::tests::redact_pg_url_removes_password ... ok
test state::shape::tests::first_run_no_warnings ... ok
test state::tests::state_sslmode_enforced_values_negotiate_tls ... ok
test state::tests::state_sslmode_exact_key_and_last_occurrence_wins ... ok
test state::tests::state_sslmode_plaintext_values_stay_notls ... ok
test state::shape::tests::growth_above_threshold_warns ... ok
test state::shape::tests::growth_below_threshold_no_warning ... ok
test tuning::adaptive::tests::adaptive_grows_by_25_percent_when_idle ... ok
test tuning::adaptive::tests::adaptive_pressure_path_ignores_base_uses_only_floor ... ok
test tuning::adaptive::tests::adaptive_recovery_caps_at_base_ceiling ... ok
test tuning::adaptive::tests::adaptive_shrink_respects_min_floor ... ok
test tuning::adaptive::tests::adaptive_shrinks_by_25_percent_under_pressure ... ok
test tuning::adaptive::tests::adaptive_steady_state_oscillation_stays_bounded ... ok
test tuning::adaptive::tests::governor_run_emits_decisions_for_every_rising_sample_until_stop ... ok
test tuning::adaptive::tests::governor_run_stops_promptly_within_one_poll_quantum ... ok
test tuning::adaptive::tests::governor_state_backs_off_under_rising_pressure ... ok
test tuning::adaptive::tests::governor_state_clamps_start_into_bounds ... ok
test tuning::adaptive::tests::governor_state_first_sample_only_sets_baseline_then_recovers ... ok
test tuning::adaptive::tests::governor_state_none_sample_holds_flat_and_keeps_baseline ... ok
test tuning::adaptive::tests::governor_state_recovers_when_pressure_flat ... ok
test tuning::adaptive::tests::governor_tick_mirrors_governor_state_observe ... ok
test tuning::adaptive::tests::next_parallel_grow_respects_max_ceiling ... ok
test tuning::adaptive::tests::next_parallel_min_floored_at_one ... ok
test tuning::adaptive::tests::next_parallel_recovers_one_when_idle ... ok
test tuning::adaptive::tests::next_parallel_sheds_one_under_pressure ... ok
test tuning::adaptive::tests::next_parallel_shrink_respects_min_floor ... ok
test tuning::adaptive::tests::next_parallel_steady_state_converges_to_bounds ... ok
test tuning::memory::tests::compute_batch_size_clamped ... ok
test tuning::memory::tests::estimate_row_bytes_basic ... ok
test tuning::profile::tests::default_config_uses_balanced_profile ... ok
test tuning::profile::tests::display_contains_all_fields ... ok
test tuning::profile::tests::effective_batch_size_with_memory ... ok
test tuning::profile::tests::effective_batch_size_without_memory ... ok
test tuning::profile::tests::explicit_fields_override_profile_defaults ... ok
test tuning::profile::tests::explicit_profile_wins_over_fallback ... ok
test tuning::profile::tests::fallback_profile_used_when_no_profile_in_config ... ok
test tuning::profile::tests::fast_profile_favors_throughput ... ok
test tuning::profile::tests::merge_tuning_export_only ... ok
test tuning::profile::tests::merge_tuning_export_overrides_source_fields ... ok
test tuning::profile::tests::profile_name_balanced ... ok
test tuning::profile::tests::profile_name_fast ... ok
test tuning::profile::tests::profile_name_safe ... ok
test tuning::profile::tests::resource_summary_balanced_profile ... ok
test tuning::profile::tests::resource_summary_fast_profile_triggers_wide_table_risk ... ok
test tuning::profile::tests::resource_summary_with_adaptive_batch ... ok
test tuning::profile::tests::safe_profile_limits_impact ... ok
test state::shape::tests::new_column_in_later_run_no_warning ... ok
test types::decimal::tests::frac_shorter_than_scale_is_right_padded ... ok
test types::decimal::tests::golden_test_payment_values ... ok
test types::decimal::tests::i256_handles_values_beyond_i128 ... ok
test types::decimal::tests::i256_matches_i128_for_in_range_values ... ok
test types::decimal::tests::integer_valued_decimal_with_nonzero_scale ... ok
test types::decimal::tests::large_precision_near_i128_boundary ... ok
test types::decimal::tests::negative_scale_represents_large_round_numbers ... ok
test types::decimal::tests::non_numeric_string_returns_none ... ok
test state::shape::tests::high_water_mark_advances_after_warning ... ok
test types::decimal::tests::null_like_empty_string_returns_none ... ok
test types::decimal::tests::scale_int_to_i256_scales_beyond_i128 ... ok
test types::decimal::tests::pow10_i256_matches_string_form_and_respects_ceiling ... ok
test types::decimal::tests::scaled_to_str_roundtrip_financial ... ok
test types::decimal::tests::standard_financial_values ... ok
test types::decimal::tests::value_beyond_i128_returns_none_not_panic ... ok
test types::fidelity::tests::fidelity_label_round_trips_through_json ... ok
test types::decimal::tests::zero_scale_ignores_fractional_digits ... ok
test types::fidelity::tests::ordering_is_best_to_worst ... ok
test types::fidelity::tests::strict_mode_only_rejects_lossy_and_unsupported ... ok
test types::mapping::tests::decimal_above_38_escalates_to_decimal256 ... ok
test types::mapping::tests::binary_stays_binary_not_string ... ok
test types::mapping::tests::decimal_p38_uses_decimal128 ... ok
test types::mapping::tests::decimal_supports_negative_scale_for_postgres_numeric ... ok
test types::mapping::tests::integer_types_map_one_to_one ... ok
test types::mapping::tests::list_fidelity_propagates_unsupported_element ... ok
test types::mapping::tests::json_is_logical_string_with_metadata ... ok
test types::mapping::tests::nullable_flag_propagates_from_source_column ... ok
test types::mapping::tests::plain_string_has_no_logical_type_metadata ... ok
test types::mapping::tests::timestamp_preserves_timezone_semantics ... ok
test types::mapping::tests::unsupported_returns_no_arrow_type ... ok
test types::mapping::tests::unsupported_yields_no_field ... ok
test types::mapping::tests::uuid_is_exact_fixed_size_binary_with_logical_metadata ... ok
test types::mapping::tests::warnings_are_attachable_via_builder ... ok
test types::override_type::tests::case_insensitive ... ok
test types::override_type::tests::decimal_allows_negative_scale ... ok
test types::override_type::tests::decimal_parses_precision_and_scale ... ok
test types::override_type::tests::decimal_with_spaces_around_comma ... ok
test types::override_type::tests::decimal_without_params_is_rejected ... ok
test types::override_type::tests::numeric_is_alias_for_decimal ... ok
test types::override_type::tests::precision_out_of_range_is_rejected ... ok
test types::override_type::tests::primitive_types ... ok
test types::override_type::tests::scale_exceeding_precision_is_rejected ... ok
test types::override_type::tests::timestamp_nanosecond_opt_in_variants ... ok
test types::override_type::tests::timestamp_variants ... ok
test types::override_type::tests::unrecognised_type_returns_actionable_error ... ok
test types::policy::tests::allow_policy_produces_no_violations ... ok
test types::policy::tests::exact_mappings_never_produce_violations ... ok
test types::policy::tests::strict_policy_fails_on_unsupported ... ok
test types::policy::tests::warn_only_policy_does_not_fail ... ok
test types::rivet_type::tests::label_distinguishes_timestamp_with_and_without_timezone ... ok
test types::rivet_type::tests::json_serialization_uses_kind_tag ... ok
test types::rivet_type::tests::label_includes_decimal_precision_and_scale ... ok
test types::rivet_type::tests::time_unit_labels_are_stable ... ok
test types::rivet_type::tests::unsupported_carries_actionable_context ... ok
test types::source_column::tests::decimal_constructor_sets_precision_scale ... ok
test types::source_column::tests::negative_scale_is_supported_for_postgres_numeric ... ok
test types::source_column::tests::simple_constructor_leaves_optional_metadata_blank ... ok
test types::source_column::tests::source_column_serializes_nullable_optional_fields ... ok
test types::target::tests::bq_decimal_escalates_to_bignumeric ... ok
test types::target::tests::bq_decimal_negative_scale_fails ... ok
test types::target::tests::bq_decimal_limit_boundaries ... ok
test types::target::tests::bq_decimal_within_numeric_is_numeric ... ok
test types::target::tests::bq_json_native_is_json_autoload_is_bytes ... ok
test types::target::tests::bq_naive_timestamp_is_datetime_native_timestamp_autoload ... ok
test types::target::tests::bq_list_is_repeated_native_record_autoload ... ok
test types::target::tests::bq_nanosecond_timestamp_autoloads_as_int64 ... ok
test types::target::tests::bq_standard_scalars_ok ... ok
test types::target::tests::bq_recovery_sql_casts_native_types ... ok
test types::target::tests::bq_tz_timestamp_is_timestamp_ok ... ok
test types::target::tests::bq_uint64_recommends_numeric_warns_overflow ... ok
test types::target::tests::bq_unsupported_is_fail_row_not_panic ... ok
test types::target::tests::bq_uuid_resolves_not_fails ... ok
test types::target::tests::cast_sql_is_none_when_post_load_recovery_is_impossible ... ok
test types::target::tests::duckdb_decimal_over_38_warns_not_silently_clamps ... ok
test types::target::tests::cast_sql_present_only_when_lossless_post_load ... ok
test state::tests::fresh_db_reaches_latest_version ... ok
test types::target::tests::duckdb_nanosecond_timestamp_is_native_timestamp_ns ... ok
test types::target::tests::duckdb_native_type_names ... ok
test types::target::tests::duckdb_needs_no_recovery ... ok
test types::target::tests::duckdb_reads_everything_natively ... ok
test types::target::tests::parse_accepts_aliases ... ok
test types::target::tests::every_divergence_offers_a_recovery_path ... ok
test types::target::tests::parse_accepts_clickhouse ... ok
test types::target::tests::parse_accepts_snowflake ... ok
test types::target::tests::resolve_table_preserves_order_and_names ... ok
test types::target::tests::snowflake_autoload_degradations_and_native_casts ... ok
test types::target::tests::recovery_sql_projects_every_column_once_and_only_casts_divergent ... ok
test types::target::tests::snowflake_nanosecond_timestamp_recovers_losslessly_at_scale_9 ... ok
test types::target::tests::valid_target_names_lists_every_parseable_target ... ok
test types::target::tests::snowflake_recovery_sql_quotes_columns_and_casts ... ok
test types::tests::mapping_helpers_reexported_for_contract_tests ... ok
test types::tests::end_to_end_payments_schema_matches_definition_of_done ... ok
test types::tests::overrides_for_table_bare_applies_qualified_wins_foreign_excluded ... ok
test types::tests::resolve_or_prefers_override_then_autodetect ... ok
test state::tests::migration_is_idempotent ... ok
test state::tests::legacy_db_gets_upgraded ... ok
test state::tests::run_aggregate_table_exists_after_migration ... ok
test types::decimal::fuzz::decimal_parsers_total_and_exact ... ok
test state::tests::v8_renames_file_manifest_to_file_log ... ok
test state::tests::v8_upgrades_existing_v7_db_with_data ... ok
test source::tls::tests::invalid_pem_is_rejected ... ok

test result: ok. 1908 passed; 0 failed; 5 ignored; 0 measured; 0 filtered out; finished in 2.53s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/rivet_mcp-351bce70caa5d64e`

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/artifact_legacy_compat-192515763e8df785`

running 6 tests
test v0_7_5_summary_top_level_fields_present ... ok
test v0_7_5_plan_resolved_plan_subfields_present ... ok
test v0_7_5_plan_destination_subfields_present ... ok
test v0_7_5_plan_full_top_level_fields_present ... ok
test v0_7_5_plan_incremental_strategy_label_matches ... ok
test v0_7_5_plan_chunked_strategy_label_matches ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/cdc_conformance_gate-d5dc0a11d5fb5dce`

running 2 tests
test every_live_cdc_test_asserts_an_outcome ... ok
test every_cdc_engine_covers_every_conformance_case ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/chunked_sparse_ids-f834bce372c82685`

running 4 tests
test migration_fixture_documents_dense_chunk_surrogate ... ok
test dense_chunk_column_aligns_windows_with_row_count ... ok
test sparse_physical_ids_imply_most_chunk_windows_are_empty ... ok
test wide_physical_id_range_splits_into_many_chunks ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/compat_gate-918d7e23ef2eb19d`

running 3 tests
test v016_cdc_manifest_deserializes_and_keeps_its_contract_fields ... ok
test v016_checkpoint_files_parse_for_every_engine ... ok
test v016_cdc_parquet_part_reads_with_current_arrow ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/format_golden-427200745e474b33`

running 31 tests
test csv_float_nan_and_inf_do_not_panic ... ok
test csv_output_succeeds_even_when_parquet_config_is_present_in_yaml ... ok
test csv_extreme_long_utf8_string_does_not_panic ... ok
test test_csv_basic_types ... ok
test test_csv_binary_hex_encoding ... ok
test test_csv_boolean_with_nulls ... ok
test test_csv_date_format ... ok
test test_csv_empty_batch_produces_header_only ... ok
test test_csv_escaping ... ok
test test_csv_float32 ... ok
test test_csv_int16 ... ok
test test_csv_mixed_nulls_all_types ... ok
test test_csv_multi_batch_appends_without_extra_header ... ok
test test_csv_null_handling ... ok
test parquet_row_group_none_produces_single_group_for_small_dataset ... ok
test test_csv_special_chars_regression ... ok
test parquet_row_group_schema_is_stable_across_all_groups ... ok
test parquet_row_group_all_rows_in_one_group_when_limit_exceeds_count ... ok
test parquet_row_group_fixed_rows_partial_last_group ... ok
test parquet_row_group_fixed_rows_exact_count ... ok
test parquet_row_group_total_row_count_matches_source ... ok
test test_csv_timestamp_format ... ok
test parquet_preserves_empty_string_vs_null_distinction_on_roundtrip ... ok
test test_parquet_compression_none ... ok
test test_parquet_compression_snappy ... ok
test test_parquet_compression_lz4 ... ok
test test_parquet_compression_default_zstd ... ok
test test_parquet_compression_gzip ... ok
test test_parquet_nullable_roundtrip ... ok
test test_parquet_multi_batch_roundtrip ... ok
test test_parquet_roundtrip ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/invariants-89d714cc815298ab`

running 13 tests
test i4_metric_records_terminal_status_success ... ok
test i3_cursor_absent_until_explicitly_updated ... ok
test i2_manifest_absent_before_record_file_is_called ... ok
